-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3b34589df103725e751272adc7f95d85/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3b34589df103725e751272adc7f95d85/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f42cfe6015791062f7049c1591813704/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f42cfe6015791062f7049c1591813704/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8e0bca81a971122d686794ecc493f50c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8e0bca81a971122d686794ecc493f50c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c3fecd733d8b3489240165f232e1aebd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c3fecd733d8b3489240165f232e1aebd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3b280e3113d728255c40553acddd9ed3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3b280e3113d728255c40553acddd9ed3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9174777dc4162ab611645a0de6acf66f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9174777dc4162ab611645a0de6acf66f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/275e4b308c51ce045543afe4fa45b1ca/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/275e4b308c51ce045543afe4fa45b1ca/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ae8ed4d279f37941d24a67c24cdecffb/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ae8ed4d279f37941d24a67c24cdecffb/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/621a404d0f75f182884fdaaabf6cc634/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/621a404d0f75f182884fdaaabf6cc634/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9459d4dff6d44b46331b6e55a7167cfa/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9459d4dff6d44b46331b6e55a7167cfa/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/121160e9ebe47aa43fed75dec8e9b098/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/121160e9ebe47aa43fed75dec8e9b098/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a6d1861eb96835a42d55fd8d050e48b6/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a6d1861eb96835a42d55fd8d050e48b6/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2cd8d24d3487eafbd6b7af0247f9f8f6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2cd8d24d3487eafbd6b7af0247f9f8f6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/dec13719bfd8f1bb10da83bb349f08d8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/dec13719bfd8f1bb10da83bb349f08d8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/723dad26807d91383eb2cb47c0c9cf6b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/723dad26807d91383eb2cb47c0c9cf6b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/5720217eeb94a2ede2bd882db8a75092/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/5720217eeb94a2ede2bd882db8a75092/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/4887b9417b39a0ed94c478e191e77cfa/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/4887b9417b39a0ed94c478e191e77cfa/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/215d33be1fe0e12edd9a88ad54581d94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/215d33be1fe0e12edd9a88ad54581d94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6f4bd2088e65080e364ce1aa15a86026/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6f4bd2088e65080e364ce1aa15a86026/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e3564c69e0b61dd325f41fca67f287fa/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e3564c69e0b61dd325f41fca67f287fa/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4f86417aa07fff1e609e909bdb4e9dc0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4f86417aa07fff1e609e909bdb4e9dc0/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expbaf465a57070476cb80c138e3594e241
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:159:54-82
	android:scheme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:149:7-50
